-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/build/warehouse_description
-- Install configuration: ""
-- Installing: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/urdf
-- Installing: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/urdf/warehouse_robot.urdf
-- Installing: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/launch
-- Installing: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/launch/view_robot.launch.py
-- Installing: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/rviz
-- Up-to-date: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/ament_index/resource_index/package_run_dependencies/warehouse_description
-- Installing: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/ament_index/resource_index/parent_prefix_path/warehouse_description
-- Up-to-date: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/environment/ament_prefix_path.sh
-- Installing: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/environment/path.sh
-- Installing: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/environment/path.dsv
-- Up-to-date: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/local_setup.bash
-- Up-to-date: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/local_setup.sh
-- Up-to-date: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/local_setup.zsh
-- Installing: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/local_setup.dsv
-- Installing: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/package.dsv
-- Up-to-date: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/ament_index/resource_index/packages/warehouse_description
-- Up-to-date: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/cmake/warehouse_descriptionConfig.cmake
-- Up-to-date: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/cmake/warehouse_descriptionConfig-version.cmake
-- Up-to-date: /home/marianabebe/warehouse-robot-task-planner/ros2_ws/install/warehouse_description/share/warehouse_description/package.xml
